FID	IID	Leu
HP202	HP202	26.4
L62_880	L62_880	23.5
Baiqidawandou	Baiqidawandou	27
L66_721	L66_721	27.7
L73_67	L73_67	24.4
L64_4103	L64_4103	20.8
L67_1695	L67_1695	24.5
L67_949	L67_949	27.6
L62_906	L62_906	31
L70_6494	L70_6494	21.1
L62_956	L62_956	21.8
Kaohsiung_1	Kaohsiung_1	23.3
Jindou_15	Jindou_15	21.2
Newton	Newton	30.8
Huangdou_2	Huangdou_2	20.2
Jidou_7	Jidou_7	25
Zhongdou_36	Zhongdou_36	31.7
L73_54	L73_54	25.8
Banyesheng	Banyesheng	21.1
Xudou_10	Xudou_10	29.2
Ludou_4	Ludou_4	31.4
L77_1727	L77_1727	31.6
Zaoshu_6_hao	Zaoshu_6_hao	21.9
L72_1078	L72_1078	31.7
Zhonghuang_13	Zhonghuang_13	29.1
Zhonghuang_4	Zhonghuang_4	29.6
Zhonghuang_10	Zhonghuang_10	28.2
Dadunxiaoheidou	Dadunxiaoheidou	27.3
Jihuang13	Jihuang13	26.7
Zhongzuo_00_484	Zhongzuo_00_484	30.1
Zhongzuo_97_1121	Zhongzuo_97_1121	20.3
Jindou_13	Jindou_13	24.9
Zhongzuo_983	Zhongzuo_983	25.9
Xiaohuangdou	Xiaohuangdou	30.6
8588	8588	24.5
L68_582	L68_582	22.5
Shengli_3	Shengli_3	27.8
Zhongzuo_00_683	Zhongzuo_00_683	32.2
Zhonghuang_27	Zhonghuang_27	21.6
Jian_31	Jian_31	28.1
L69_4267	L69_4267	23.1
Jidou12	Jidou12	25.5
Qingkeyuandou	Qingkeyuandou	24.5
Amcor_89	Amcor_89	24.8
Zhongzuo_96_954	Zhongzuo_96_954	25.4
Maoyandou	Maoyandou	21.3
Kenwood	Kenwood	25.5
Zhongdou_27	Zhongdou_27	27.9
Tuyandou	Tuyandou	30.3
L84_307	L84_307	31.5
L81_4590	L81_4590	29.3
Sprite_87	Sprite_87	26.7
L78_3083	L78_3083	25
Zhongdou_28	Zhongdou_28	22.3
Lvcaodou	Lvcaodou	23.2
L82_1858	L82_1858	27.6
GR8836	GR8836	30.8
L74_01	L74_01	28.9
L74_221	L74_221	24.6
Ludou_11	Ludou_11	25.6
Fayette	Fayette	23.3
Gnome	Gnome	26.9
Lv_75	Lv_75	27
Zhongpindaheidou	Zhongpindaheidou	25
Zhengzhou_135	Zhengzhou_135	26.1
Elf	Elf	20.9
Hobbit87	Hobbit87	31.2
Sijiaoqi	Sijiaoqi	26.1
Erliheidou	Erliheidou	24.3
IL2	IL2	24.6
Dunbar	Dunbar	26.5
